city_id,name,country_id,region_id,aliases
CITY-GLM,Gulmarg,CTRY-IN,REG-IND-NORTH,
CITY-PHG,Pahalgam,CTRY-IN,REG-IND-NORTH,
CITY-SNM,Sonmarg,CTRY-IN,REG-IND-NORTH,Sonamarg
CITY-LEH,Leh,CTRY-IN,REG-IND-NORTH,
CITY-KAR,Kargil,CTRY-IN,REG-IND-NORTH,
CITY-NUB,Nubra Valley,CTRY-IN,REG-IND-NORTH,
CITY-PAN,Pangong Tso,CTRY-IN,REG-IND-NORTH,Pangong Lake
CITY-TUR,Turtuk,CTRY-IN,REG-IND-NORTH,
CITY-AMI,Amritsar,CTRY-IN,REG-IND-NORTH,
CITY-CHD,Chandigarh,CTRY-IN,REG-IND-NORTH,
